=== 2026-09-20T17:38:54+00:00 START: python methods/head_das.py --attribute capital --method das_fixed --subspace_dim full --eval_rows 2000 --out_dir results/head_das/flags/capital_das_fixed_kfull ===
[head_das] flags/capital method=das_fixed K=full
  heads (10): 21.1, 21.5, 22.13, 22.15, 22.17, 22.19, 23.3, 23.4, 23.6, 23.17
  train train: 35931 rows (20532 cause / 15399 iso), iso_weight=1.0
  eval  test: 2000 rows
  effective batch: 4 x 16 accum = 64 rows/optimizer step
  patch columns per forward: last 3 (answer tokens 0..2)
  -> results/head_das/flags/capital_das_fixed_kfull
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<03:56,  3.07it/s]Loading weights:   1%|▏         | 10/729 [00:00<00:24, 29.09it/s]Loading weights:   2%|▏         | 18/729 [00:00<00:16, 42.06it/s]Loading weights:   4%|▍         | 30/729 [00:00<00:11, 60.01it/s]Loading weights:   6%|▌         | 42/729 [00:00<00:09, 71.13it/s]Loading weights:   7%|▋         | 54/729 [00:00<00:08, 79.07it/s]Loading weights:   9%|▉         | 66/729 [00:01<00:07, 83.73it/s]Loading weights:  11%|█         | 78/729 [00:01<00:07, 87.11it/s]Loading weights:  12%|█▏        | 90/729 [00:01<00:07, 89.92it/s]Loading weights:  14%|█▍        | 102/729 [00:01<00:06, 89.93it/s]Loading weights:  16%|█▌        | 114/729 [00:01<00:06, 90.78it/s]Loading weights:  17%|█▋        | 126/729 [00:01<00:06, 91.68it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:06, 92.48it/s]Loading weights:  21%|██        | 150/729 [00:01<00:06, 93.66it/s]Loading weights:  22%|██▏       | 162/729 [00:02<00:05, 94.55it/s]Loading weights:  24%|██▎       | 173/729 [00:02<00:05, 92.97it/s]Loading weights:  25%|██▌       | 184/729 [00:02<00:05, 95.56it/s]Loading weights:  27%|██▋       | 196/729 [00:02<00:05, 95.65it/s]Loading weights:  29%|██▊       | 208/729 [00:02<00:05, 88.52it/s]Loading weights:  30%|███       | 220/729 [00:02<00:05, 94.79it/s]Loading weights:  32%|███▏      | 230/729 [00:02<00:05, 89.72it/s]Loading weights:  33%|███▎      | 240/729 [00:02<00:05, 87.37it/s]Loading weights:  34%|███▍      | 249/729 [00:03<00:05, 87.66it/s]Loading weights:  35%|███▌      | 258/729 [00:03<00:05, 87.33it/s]Loading weights:  37%|███▋      | 269/729 [00:03<00:05, 80.17it/s]Loading weights:  39%|███▊      | 282/729 [00:03<00:04, 90.32it/s]Loading weights:  40%|████      | 292/729 [00:03<00:04, 91.32it/s]Loading weights:  42%|████▏     | 306/729 [00:03<00:04, 100.73it/s]Loading weights:  43%|████▎     | 317/729 [00:03<00:04, 95.14it/s] Loading weights:  45%|████▌     | 330/729 [00:03<00:03, 100.19it/s]Loading weights:  60%|██████    | 439/729 [00:03<00:00, 359.40it/s]Loading weights:  76%|███████▌  | 553/729 [00:04<00:00, 570.87it/s]Loading weights:  92%|█████████▏| 671/729 [00:04<00:00, 738.05it/s]Loading weights: 100%|██████████| 729/729 [00:04<00:00, 170.93it/s]
  subspace per block {21: 256, 22: 512, 23: 512} of {21: 256, 22: 512, 23: 512}; effective DOF {21: 0, 22: 0, 23: 0}
  WARNING: block 21 has K == its full width (256), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 22 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 23 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  every block has zero degrees of freedom -- this is the CEILING arm, identical to head_swap_vade's full head swap by construction. Skipping training: the gradients are pure gauge and the optimizer steps would be a no-op.
  {"21": {"kind": "fixed_subspace", "dim": 256, "subspace_dim": 256, "dof": 0}, "22": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}, "23": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}}
  eval: 2000 rows from test -> results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl
    4/2000 | 0:00:09 eta 1:15:18 (2.26s/row)
    272/2000 | 0:02:36 eta 0:16:33 (0.58s/row)
    276/2000 | 0:02:37 eta 0:16:26 (0.57s/row)
    280/2000 | 0:02:39 eta 0:16:22 (0.57s/row)
    284/2000 | 0:02:41 eta 0:16:16 (0.57s/row)
    288/2000 | 0:02:42 eta 0:16:08 (0.57s/row)
    292/2000 | 0:02:44 eta 0:16:01 (0.56s/row)
    296/2000 | 0:02:46 eta 0:15:56 (0.56s/row)
    300/2000 | 0:02:47 eta 0:15:50 (0.56s/row)
    304/2000 | 0:02:49 eta 0:15:46 (0.56s/row)
    308/2000 | 0:02:51 eta 0:15:40 (0.56s/row)
    312/2000 | 0:02:52 eta 0:15:33 (0.55s/row)
    316/2000 | 0:02:53 eta 0:15:26 (0.55s/row)
    320/2000 | 0:02:55 eta 0:15:19 (0.55s/row)
    324/2000 | 0:02:56 eta 0:15:13 (0.54s/row)
    328/2000 | 0:02:58 eta 0:15:08 (0.54s/row)
    332/2000 | 0:02:59 eta 0:15:03 (0.54s/row)
    336/2000 | 0:03:01 eta 0:14:58 (0.54s/row)
    340/2000 | 0:03:02 eta 0:14:52 (0.54s/row)
    344/2000 | 0:03:04 eta 0:14:47 (0.54s/row)
    348/2000 | 0:03:06 eta 0:14:43 (0.53s/row)
    352/2000 | 0:03:08 eta 0:14:41 (0.53s/row)
    356/2000 | 0:03:09 eta 0:14:36 (0.53s/row)
    360/2000 | 0:03:11 eta 0:14:33 (0.53s/row)
    364/2000 | 0:03:13 eta 0:14:29 (0.53s/row)
    368/2000 | 0:03:14 eta 0:14:24 (0.53s/row)
    372/2000 | 0:03:16 eta 0:14:20 (0.53s/row)
    376/2000 | 0:03:18 eta 0:14:16 (0.53s/row)
    380/2000 | 0:03:20 eta 0:14:13 (0.53s/row)
    384/2000 | 0:03:22 eta 0:14:10 (0.53s/row)
    388/2000 | 0:03:23 eta 0:14:06 (0.53s/row)
    392/2000 | 0:03:25 eta 0:14:02 (0.52s/row)
    396/2000 | 0:03:26 eta 0:13:57 (0.52s/row)
    400/2000 | 0:03:28 eta 0:13:52 (0.52s/row)
    404/2000 | 0:03:29 eta 0:13:49 (0.52s/row)
    408/2000 | 0:03:31 eta 0:13:45 (0.52s/row)
    412/2000 | 0:03:33 eta 0:13:41 (0.52s/row)
    416/2000 | 0:03:34 eta 0:13:37 (0.52s/row)
    420/2000 | 0:03:36 eta 0:13:33 (0.52s/row)
    424/2000 | 0:03:37 eta 0:13:29 (0.51s/row)
    428/2000 | 0:03:39 eta 0:13:26 (0.51s/row)
    432/2000 | 0:03:41 eta 0:13:22 (0.51s/row)
    436/2000 | 0:03:42 eta 0:13:18 (0.51s/row)
    440/2000 | 0:03:44 eta 0:13:14 (0.51s/row)
    444/2000 | 0:03:45 eta 0:13:11 (0.51s/row)
    448/2000 | 0:03:47 eta 0:13:07 (0.51s/row)
    452/2000 | 0:03:48 eta 0:13:03 (0.51s/row)
    456/2000 | 0:03:50 eta 0:13:01 (0.51s/row)
    460/2000 | 0:03:52 eta 0:12:58 (0.51s/row)
    464/2000 | 0:03:53 eta 0:12:54 (0.50s/row)
    468/2000 | 0:03:55 eta 0:12:51 (0.50s/row)
    472/2000 | 0:03:57 eta 0:12:47 (0.50s/row)
    476/2000 | 0:03:58 eta 0:12:44 (0.50s/row)
    480/2000 | 0:04:00 eta 0:12:42 (0.50s/row)
    484/2000 | 0:04:02 eta 0:12:38 (0.50s/row)
    488/2000 | 0:04:03 eta 0:12:35 (0.50s/row)
    492/2000 | 0:04:05 eta 0:12:32 (0.50s/row)
    496/2000 | 0:04:07 eta 0:12:29 (0.50s/row)
    500/2000 | 0:04:08 eta 0:12:26 (0.50s/row)
    504/2000 | 0:04:10 eta 0:12:23 (0.50s/row)
    508/2000 | 0:04:11 eta 0:12:19 (0.50s/row)
    512/2000 | 0:04:13 eta 0:12:16 (0.50s/row)
    516/2000 | 0:04:16 eta 0:12:18 (0.50s/row)
    520/2000 | 0:04:19 eta 0:12:18 (0.50s/row)
    524/2000 | 0:04:22 eta 0:12:18 (0.50s/row)
    528/2000 | 0:04:25 eta 0:12:21 (0.50s/row)
    532/2000 | 0:04:27 eta 0:12:19 (0.50s/row)
    536/2000 | 0:04:29 eta 0:12:16 (0.50s/row)
    540/2000 | 0:04:31 eta 0:12:13 (0.50s/row)
    544/2000 | 0:04:33 eta 0:12:11 (0.50s/row)
    548/2000 | 0:04:35 eta 0:12:09 (0.50s/row)
    552/2000 | 0:04:37 eta 0:12:07 (0.50s/row)
    556/2000 | 0:04:39 eta 0:12:05 (0.50s/row)
    560/2000 | 0:04:41 eta 0:12:03 (0.50s/row)
    564/2000 | 0:04:43 eta 0:12:00 (0.50s/row)
    568/2000 | 0:04:44 eta 0:11:58 (0.50s/row)
    572/2000 | 0:04:46 eta 0:11:56 (0.50s/row)
    576/2000 | 0:04:48 eta 0:11:53 (0.50s/row)
    580/2000 | 0:04:50 eta 0:11:50 (0.50s/row)
    584/2000 | 0:04:51 eta 0:11:47 (0.50s/row)
    588/2000 | 0:04:53 eta 0:11:44 (0.50s/row)
    592/2000 | 0:04:55 eta 0:11:41 (0.50s/row)
    596/2000 | 0:04:56 eta 0:11:39 (0.50s/row)
    600/2000 | 0:04:58 eta 0:11:36 (0.50s/row)
    604/2000 | 0:05:00 eta 0:11:33 (0.50s/row)
    608/2000 | 0:05:01 eta 0:11:30 (0.50s/row)
    612/2000 | 0:05:03 eta 0:11:28 (0.50s/row)
    616/2000 | 0:05:05 eta 0:11:26 (0.50s/row)
    620/2000 | 0:05:07 eta 0:11:23 (0.50s/row)
    624/2000 | 0:05:08 eta 0:11:20 (0.49s/row)
    628/2000 | 0:05:10 eta 0:11:19 (0.50s/row)
    632/2000 | 0:05:12 eta 0:11:16 (0.49s/row)
    636/2000 | 0:05:14 eta 0:11:13 (0.49s/row)
    640/2000 | 0:05:15 eta 0:11:11 (0.49s/row)
    644/2000 | 0:05:17 eta 0:11:09 (0.49s/row)
    648/2000 | 0:05:19 eta 0:11:07 (0.49s/row)
    652/2000 | 0:05:21 eta 0:11:05 (0.49s/row)
    656/2000 | 0:05:23 eta 0:11:02 (0.49s/row)
    660/2000 | 0:05:25 eta 0:11:00 (0.49s/row)
    664/2000 | 0:05:26 eta 0:10:57 (0.49s/row)
    668/2000 | 0:05:28 eta 0:10:54 (0.49s/row)
    672/2000 | 0:05:30 eta 0:10:52 (0.49s/row)
    676/2000 | 0:05:31 eta 0:10:49 (0.49s/row)
    680/2000 | 0:05:33 eta 0:10:46 (0.49s/row)
    684/2000 | 0:05:34 eta 0:10:43 (0.49s/row)
    688/2000 | 0:05:35 eta 0:10:40 (0.49s/row)
    692/2000 | 0:05:37 eta 0:10:37 (0.49s/row)
    696/2000 | 0:05:38 eta 0:10:34 (0.49s/row)
    700/2000 | 0:05:40 eta 0:10:32 (0.49s/row)
    704/2000 | 0:05:41 eta 0:10:28 (0.49s/row)
    708/2000 | 0:05:43 eta 0:10:26 (0.48s/row)
    712/2000 | 0:05:44 eta 0:10:23 (0.48s/row)
    716/2000 | 0:05:46 eta 0:10:20 (0.48s/row)
    720/2000 | 0:05:47 eta 0:10:17 (0.48s/row)
    724/2000 | 0:05:49 eta 0:10:15 (0.48s/row)
    728/2000 | 0:05:51 eta 0:10:13 (0.48s/row)
    732/2000 | 0:05:52 eta 0:10:10 (0.48s/row)
    736/2000 | 0:05:53 eta 0:10:07 (0.48s/row)
    740/2000 | 0:05:55 eta 0:10:05 (0.48s/row)
    744/2000 | 0:05:56 eta 0:10:02 (0.48s/row)
    748/2000 | 0:05:58 eta 0:09:59 (0.48s/row)
    752/2000 | 0:05:59 eta 0:09:56 (0.48s/row)
    756/2000 | 0:06:01 eta 0:09:54 (0.48s/row)
    760/2000 | 0:06:02 eta 0:09:52 (0.48s/row)
    764/2000 | 0:06:04 eta 0:09:49 (0.48s/row)
    768/2000 | 0:06:05 eta 0:09:46 (0.48s/row)
    772/2000 | 0:06:06 eta 0:09:43 (0.48s/row)
    776/2000 | 0:06:08 eta 0:09:40 (0.47s/row)
    780/2000 | 0:06:09 eta 0:09:37 (0.47s/row)
    784/2000 | 0:06:10 eta 0:09:34 (0.47s/row)
    788/2000 | 0:06:11 eta 0:09:32 (0.47s/row)
    792/2000 | 0:06:13 eta 0:09:29 (0.47s/row)
    796/2000 | 0:06:14 eta 0:09:27 (0.47s/row)
    800/2000 | 0:06:16 eta 0:09:24 (0.47s/row)
    804/2000 | 0:06:17 eta 0:09:21 (0.47s/row)
    808/2000 | 0:06:18 eta 0:09:18 (0.47s/row)
    812/2000 | 0:06:19 eta 0:09:15 (0.47s/row)
    816/2000 | 0:06:21 eta 0:09:12 (0.47s/row)
    820/2000 | 0:06:22 eta 0:09:10 (0.47s/row)
    824/2000 | 0:06:23 eta 0:09:07 (0.47s/row)
    828/2000 | 0:06:24 eta 0:09:04 (0.46s/row)
    832/2000 | 0:06:26 eta 0:09:02 (0.46s/row)
    836/2000 | 0:06:27 eta 0:09:00 (0.46s/row)
    840/2000 | 0:06:29 eta 0:08:57 (0.46s/row)
    844/2000 | 0:06:30 eta 0:08:55 (0.46s/row)
    848/2000 | 0:06:32 eta 0:08:52 (0.46s/row)
    852/2000 | 0:06:33 eta 0:08:50 (0.46s/row)
    856/2000 | 0:06:35 eta 0:08:48 (0.46s/row)
    860/2000 | 0:06:36 eta 0:08:45 (0.46s/row)
    864/2000 | 0:06:38 eta 0:08:43 (0.46s/row)
    868/2000 | 0:06:39 eta 0:08:40 (0.46s/row)
    872/2000 | 0:06:40 eta 0:08:38 (0.46s/row)
    876/2000 | 0:06:41 eta 0:08:35 (0.46s/row)
    880/2000 | 0:06:43 eta 0:08:33 (0.46s/row)
    884/2000 | 0:06:44 eta 0:08:30 (0.46s/row)
    888/2000 | 0:06:45 eta 0:08:28 (0.46s/row)
    892/2000 | 0:06:47 eta 0:08:26 (0.46s/row)
    896/2000 | 0:06:49 eta 0:08:24 (0.46s/row)
    900/2000 | 0:06:50 eta 0:08:21 (0.46s/row)
    904/2000 | 0:06:51 eta 0:08:19 (0.46s/row)
    908/2000 | 0:06:53 eta 0:08:16 (0.45s/row)
    912/2000 | 0:06:54 eta 0:08:14 (0.45s/row)
    916/2000 | 0:06:55 eta 0:08:12 (0.45s/row)
    920/2000 | 0:06:56 eta 0:08:09 (0.45s/row)
    924/2000 | 0:06:58 eta 0:08:07 (0.45s/row)
    928/2000 | 0:06:59 eta 0:08:04 (0.45s/row)
    932/2000 | 0:07:00 eta 0:08:02 (0.45s/row)
    936/2000 | 0:07:02 eta 0:08:00 (0.45s/row)
    940/2000 | 0:07:03 eta 0:07:57 (0.45s/row)
    944/2000 | 0:07:05 eta 0:07:56 (0.45s/row)
    948/2000 | 0:07:07 eta 0:07:54 (0.45s/row)
    952/2000 | 0:07:08 eta 0:07:51 (0.45s/row)
    956/2000 | 0:07:09 eta 0:07:49 (0.45s/row)
    960/2000 | 0:07:11 eta 0:07:47 (0.45s/row)
    964/2000 | 0:07:12 eta 0:07:45 (0.45s/row)
    968/2000 | 0:07:14 eta 0:07:42 (0.45s/row)
    972/2000 | 0:07:15 eta 0:07:40 (0.45s/row)
    976/2000 | 0:07:16 eta 0:07:38 (0.45s/row)
    980/2000 | 0:07:18 eta 0:07:36 (0.45s/row)
    984/2000 | 0:07:19 eta 0:07:33 (0.45s/row)
    988/2000 | 0:07:20 eta 0:07:31 (0.45s/row)
    992/2000 | 0:07:21 eta 0:07:29 (0.45s/row)
    996/2000 | 0:07:23 eta 0:07:26 (0.44s/row)
    1000/2000 | 0:07:24 eta 0:07:24 (0.44s/row)
    1004/2000 | 0:07:25 eta 0:07:21 (0.44s/row)
    1008/2000 | 0:07:28 eta 0:07:21 (0.45s/row)
    1012/2000 | 0:07:31 eta 0:07:20 (0.45s/row)
    1016/2000 | 0:07:34 eta 0:07:20 (0.45s/row)
    1020/2000 | 0:07:37 eta 0:07:19 (0.45s/row)
    1024/2000 | 0:07:39 eta 0:07:18 (0.45s/row)
    1028/2000 | 0:07:41 eta 0:07:16 (0.45s/row)
    1032/2000 | 0:07:43 eta 0:07:15 (0.45s/row)
    1036/2000 | 0:07:46 eta 0:07:13 (0.45s/row)
    1040/2000 | 0:07:48 eta 0:07:12 (0.45s/row)
    1044/2000 | 0:07:50 eta 0:07:10 (0.45s/row)
    1048/2000 | 0:07:51 eta 0:07:08 (0.45s/row)
    1052/2000 | 0:07:54 eta 0:07:07 (0.45s/row)
    1056/2000 | 0:07:56 eta 0:07:05 (0.45s/row)
    1060/2000 | 0:07:58 eta 0:07:04 (0.45s/row)
    1064/2000 | 0:08:00 eta 0:07:02 (0.45s/row)
    1068/2000 | 0:08:02 eta 0:07:00 (0.45s/row)
    1072/2000 | 0:08:03 eta 0:06:58 (0.45s/row)
    1076/2000 | 0:08:05 eta 0:06:57 (0.45s/row)
    1080/2000 | 0:08:07 eta 0:06:55 (0.45s/row)
    1084/2000 | 0:08:09 eta 0:06:53 (0.45s/row)
    1088/2000 | 0:08:11 eta 0:06:51 (0.45s/row)
    1092/2000 | 0:08:13 eta 0:06:50 (0.45s/row)
    1096/2000 | 0:08:15 eta 0:06:48 (0.45s/row)
    1100/2000 | 0:08:17 eta 0:06:47 (0.45s/row)
    1104/2000 | 0:08:19 eta 0:06:45 (0.45s/row)
    1108/2000 | 0:08:21 eta 0:06:43 (0.45s/row)
    1112/2000 | 0:08:23 eta 0:06:42 (0.45s/row)
    1116/2000 | 0:08:25 eta 0:06:40 (0.45s/row)
    1120/2000 | 0:08:27 eta 0:06:38 (0.45s/row)
    1124/2000 | 0:08:28 eta 0:06:36 (0.45s/row)
    1128/2000 | 0:08:30 eta 0:06:34 (0.45s/row)
    1132/2000 | 0:08:32 eta 0:06:33 (0.45s/row)
    1136/2000 | 0:08:34 eta 0:06:31 (0.45s/row)
    1140/2000 | 0:08:36 eta 0:06:29 (0.45s/row)
    1144/2000 | 0:08:37 eta 0:06:27 (0.45s/row)
    1148/2000 | 0:08:39 eta 0:06:25 (0.45s/row)
    1152/2000 | 0:08:40 eta 0:06:23 (0.45s/row)
    1156/2000 | 0:08:42 eta 0:06:21 (0.45s/row)
    1160/2000 | 0:08:43 eta 0:06:19 (0.45s/row)
    1164/2000 | 0:08:44 eta 0:06:17 (0.45s/row)
    1168/2000 | 0:08:46 eta 0:06:14 (0.45s/row)
    1172/2000 | 0:08:47 eta 0:06:12 (0.45s/row)
    1176/2000 | 0:08:49 eta 0:06:10 (0.45s/row)
    1180/2000 | 0:08:51 eta 0:06:09 (0.45s/row)
    1184/2000 | 0:08:53 eta 0:06:07 (0.45s/row)
    1188/2000 | 0:08:54 eta 0:06:05 (0.45s/row)
    1192/2000 | 0:08:56 eta 0:06:03 (0.45s/row)
    1196/2000 | 0:08:57 eta 0:06:01 (0.45s/row)
    1200/2000 | 0:08:59 eta 0:05:59 (0.45s/row)
    1204/2000 | 0:09:01 eta 0:05:58 (0.45s/row)
    1208/2000 | 0:09:03 eta 0:05:56 (0.45s/row)
    1212/2000 | 0:09:04 eta 0:05:54 (0.45s/row)
